Package                   Version
------------------------- -----------
altair                    5.5.0
attrs                     25.1.0
beautifulsoup4            4.13.3
contourpy                 1.3.1
cycler                    0.12.1
fonttools                 4.56.0
jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.8
lxml                      5.3.1
markupsafe                3.0.2
matplotlib                3.10.1
narwhals                  1.29.1
numpy                     2.2.3
packaging                 24.2
pandas                    2.2.3
patsy                     1.0.1
pillow                    11.1.0
pip                       25.0.1
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
pytz                      2025.1
referencing               0.36.2
rpds-py                   0.23.1
scikit-learn              1.6.1
scipy                     1.15.2
seaborn                   0.13.2
six                       1.17.0
soupsieve                 2.6
statsmodels               0.14.4
threadpoolctl             3.5.0
typing-extensions         4.12.2
tzdata                    2025.1
